Date : 2026-03-05 23:17:00
Directory : /home/samnang/Documents/apsor-frontend
Total : 64 files,  13617 codes, 23 comments, 932 blanks, all 14572 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Category.jsx                    | JavaScript JSX |         80 |          0 |          7 |         87 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Footer.jsx                      | JavaScript JSX |         51 |          0 |          6 |         57 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Header.jsx                      | JavaScript JSX |        282 |          7 |         18 |        307 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/HeroSwiper.jsx                  | JavaScript JSX |        176 |          7 |         16 |        199 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/NearestService.jsx              | JavaScript JSX |        120 |          0 |         12 |        132 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Search.jsx                      | JavaScript JSX |        171 |          1 |         23 |        195 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/ServiceList.jsx                 | JavaScript JSX |         96 |          0 |          7 |        103 |
| /home/samnang/Documents/apsor-frontend/src/data/defaultCategories.js                         | JavaScript     |         66 |          0 |          1 |         67 |
| /home/samnang/Documents/apsor-frontend/src/data/defaultOrders.js                             | JavaScript     |         66 |          0 |          1 |         67 |
| /home/samnang/Documents/apsor-frontend/src/data/defaultProviders.js                          | JavaScript     |         74 |          0 |          1 |         75 |
| /home/samnang/Documents/apsor-frontend/src/data/defaultServices.js                           | JavaScript     |        406 |          0 |          1 |        407 |
| /home/samnang/Documents/apsor-frontend/src/data/defaultSubcategories.js                      | JavaScript     |        242 |          0 |          1 |        243 |
| /home/samnang/Documents/apsor-frontend/src/home/HomePage.jsx                                 | JavaScript JSX |         15 |          0 |          3 |         18 |
| /home/samnang/Documents/apsor-frontend/src/hooks/useTheme.js                                 | JavaScript     |         55 |          0 |         10 |         65 |
| /home/samnang/Documents/apsor-frontend/src/i18n/dict.js                                      | JavaScript     |        196 |          0 |          1 |        197 |
| /home/samnang/Documents/apsor-frontend/src/i18n/useLang.js                                   | JavaScript     |         35 |          4 |          7 |         46 |
| /home/samnang/Documents/apsor-frontend/src/index.css                                         | PostCSS        |         70 |          0 |         18 |         88 |
| /home/samnang/Documents/apsor-frontend/src/layouts/RouteLayout.jsx                           | JavaScript JSX |         15 |          0 |          2 |         17 |
| /home/samnang/Documents/apsor-frontend/src/main.jsx                                          | JavaScript JSX |          9 |          0 |          2 |         11 |
| /home/samnang/Documents/apsor-frontend/src/order/OrderDetailPage.jsx                         | JavaScript JSX |        237 |          0 |         16 |        253 |
| /home/samnang/Documents/apsor-frontend/src/order/OrdersPage.jsx                              | JavaScript JSX |        378 |          0 |         27 |        405 |
| /home/samnang/Documents/apsor-frontend/src/profile/ProfilePage.jsx                           | JavaScript JSX |        260 |          0 |         25 |        285 |
| /home/samnang/Documents/apsor-frontend/src/provider/BecomeProviderPage.jsx                   | JavaScript JSX |        512 |          0 |         57 |        569 |
| /home/samnang/Documents/apsor-frontend/src/provider/ProviderDetailPage.jsx                   | JavaScript JSX |        530 |          0 |         44 |        574 |
| /home/samnang/Documents/apsor-frontend/src/provider/ProviderServiceManagePage.jsx            | JavaScript JSX |        364 |          0 |         30 |        394 |
| /home/samnang/Documents/apsor-frontend/src/search/SearchRelatedPage.jsx                      | JavaScript JSX |        320 |          0 |         37 |        357 |
| /home/samnang/Documents/apsor-frontend/src/service/EditServicePage.jsx                       | JavaScript JSX |          4 |          0 |          2 |          6 |
| /home/samnang/Documents/apsor-frontend/src/service/ServiceDetailPage.jsx                     | JavaScript JSX |         94 |          0 |         15 |        109 |
| /home/samnang/Documents/apsor-frontend/src/service/UploadServicePage.jsx                     | JavaScript JSX |      2,098 |          0 |        203 |      2,301 |
| /home/samnang/Documents/apsor-frontend/src/utils/pricing.js                                  | JavaScript     |         44 |          0 |          6 |         50 |
| /home/samnang/Documents/apsor-frontend/src/utils/provider.js                                 | JavaScript     |         24 |          1 |          8 |         33 |
| /home/samnang/Documents/apsor-frontend/src/utils/service.js                                  | JavaScript     |         69 |          0 |         12 |         81 |
| /home/samnang/Documents/apsor-frontend/tailwind.config.js                                    | JavaScript     |        105 |          1 |          1 |        107 |
| /home/samnang/Documents/apsor-frontend/vite.config.js                                        | JavaScript     |         17 |          1 |          2 |         20 |
| Total                                                                                        |                |     13,617 |         23 |        932 |     14,572 |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
