Date : 2026-03-19 15:34:58
Directory : /home/samnang/Documents/apsor-frontend/src
Total : 106 files,  18693 codes, 30 comments, 1889 blanks, all 20612 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/samnang/Documents/apsor-frontend/src/admin/utils/adminCategoryPage.js                  | JavaScript     |         78 |          0 |         16 |         94 |
| /home/samnang/Documents/apsor-frontend/src/admin/utils/adminCustomerPage.js                  | JavaScript     |          1 |          0 |          2 |          3 |
| /home/samnang/Documents/apsor-frontend/src/admin/utils/adminDashboardPage.js                 | JavaScript     |         63 |          0 |          3 |         66 |
| /home/samnang/Documents/apsor-frontend/src/admin/utils/adminServicePage.js                   | JavaScript     |         38 |          0 |          4 |         42 |
| /home/samnang/Documents/apsor-frontend/src/admin/utils/adminSubcategoryPage.js               | JavaScript     |         45 |          0 |          4 |         49 |
| /home/samnang/Documents/apsor-frontend/src/admin/utils/adminUserPage.js                      | JavaScript     |        211 |          0 |          8 |        219 |
| /home/samnang/Documents/apsor-frontend/src/admin/utils/categoryAdmin.js                      | JavaScript     |        124 |          0 |          7 |        131 |
| /home/samnang/Documents/apsor-frontend/src/api/api.js                                        | JavaScript     |         17 |          0 |          6 |         23 |
| /home/samnang/Documents/apsor-frontend/src/api/index.js                                      | JavaScript     |        744 |          3 |        132 |        879 |
| /home/samnang/Documents/apsor-frontend/src/components/auth/AuthInput.jsx                     | JavaScript JSX |        130 |          0 |         11 |        141 |
| /home/samnang/Documents/apsor-frontend/src/components/auth/AuthStepProgress.jsx              | JavaScript JSX |         55 |          0 |          3 |         58 |
| /home/samnang/Documents/apsor-frontend/src/components/categories/CategoryCard.jsx            | JavaScript JSX |         47 |          0 |          5 |         52 |
| /home/samnang/Documents/apsor-frontend/src/components/categories/CategoryDetailSkeleton.jsx  | JavaScript JSX |         56 |          0 |          6 |         62 |
| /home/samnang/Documents/apsor-frontend/src/components/categories/CategorySectionSkeleton.jsx | JavaScript JSX |         25 |          0 |          2 |         27 |
| /home/samnang/Documents/apsor-frontend/src/components/provider/ProviderHeroStats.jsx         | JavaScript JSX |         25 |          0 |          2 |         27 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceDetailSkeleton.jsx     | JavaScript JSX |         59 |          0 |          9 |         68 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceGallery.jsx            | JavaScript JSX |        180 |          0 |         22 |        202 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceListCard.jsx           | JavaScript JSX |        165 |          0 |         20 |        185 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceLocationMap.jsx        | JavaScript JSX |         44 |          0 |          6 |         50 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServicePriceList.jsx          | JavaScript JSX |        140 |          0 |         18 |        158 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceProviderInfo.jsx       | JavaScript JSX |        254 |          0 |         29 |        283 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceRecommendations.jsx    | JavaScript JSX |         52 |          0 |          7 |         59 |
| /home/samnang/Documents/apsor-frontend/src/components/services/ServiceSummary.jsx            | JavaScript JSX |         12 |          0 |          1 |         13 |
| /home/samnang/Documents/apsor-frontend/src/components/services/upload/UploadField.jsx        | JavaScript JSX |         15 |          0 |          2 |         17 |
| /home/samnang/Documents/apsor-frontend/src/components/services/upload/UploadInfoTile.jsx     | JavaScript JSX |         15 |          0 |          1 |         16 |
| /home/samnang/Documents/apsor-frontend/src/components/services/upload/UploadStepCard.jsx     | JavaScript JSX |         21 |          0 |          2 |         23 |
| /home/samnang/Documents/apsor-frontend/src/components/services/upload/UploadToggleButton.jsx | JavaScript JSX |         30 |          0 |          4 |         34 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Breadcrumb.jsx                  | JavaScript JSX |         84 |          0 |         14 |         98 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Category.jsx                    | JavaScript JSX |         94 |          0 |          8 |        102 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Footer.jsx                      | JavaScript JSX |         51 |          0 |          6 |         57 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Header.jsx                      | JavaScript JSX |        366 |          7 |         29 |        402 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/HeroSwiper.jsx                  | JavaScript JSX |        176 |          7 |         16 |        199 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/InputField.jsx                  | JavaScript JSX |        234 |          0 |         20 |        254 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Modal.jsx                       | JavaScript JSX |         95 |          0 |         12 |        107 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/NearestService.jsx              | JavaScript JSX |        120 |          0 |         12 |        132 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/Search.jsx                      | JavaScript JSX |        171 |          1 |         23 |        195 |
| /home/samnang/Documents/apsor-frontend/src/components/shared/ServiceList.jsx                 | JavaScript JSX |         96 |          0 |          7 |        103 |
| /home/samnang/Documents/apsor-frontend/src/data/defaultCategories.js                         | JavaScript     |         66 |          0 |          1 |         67 |
| /home/samnang/Documents/apsor-frontend/src/data/defaultOrders.js                             | JavaScript     |         66 |          0 |          1 |         67 |
| /home/samnang/Documents/apsor-frontend/src/data/defaultProviders.js                          | JavaScript     |         74 |          0 |          1 |         75 |
| /home/samnang/Documents/apsor-frontend/src/data/defaultServices.js                           | JavaScript     |        406 |          0 |          1 |        407 |
| /home/samnang/Documents/apsor-frontend/src/data/defaultSubcategories.js                      | JavaScript     |        242 |          0 |          1 |        243 |
| /home/samnang/Documents/apsor-frontend/src/helper/tableColumn.jsx                            | JavaScript JSX |      1,188 |          0 |         30 |      1,218 |
| /home/samnang/Documents/apsor-frontend/src/hooks/useOrders.js                                | JavaScript     |          5 |          0 |          2 |          7 |
| /home/samnang/Documents/apsor-frontend/src/hooks/useTheme.js                                 | JavaScript     |         55 |          0 |         10 |         65 |
| /home/samnang/Documents/apsor-frontend/src/i18n/dict.js                                      | JavaScript     |        196 |          0 |          1 |        197 |
| /home/samnang/Documents/apsor-frontend/src/i18n/useLang.js                                   | JavaScript     |         35 |          4 |          7 |         46 |
| /home/samnang/Documents/apsor-frontend/src/index.css                                         | PostCSS        |         97 |          0 |         22 |        119 |
| /home/samnang/Documents/apsor-frontend/src/layouts/RouteLayout.jsx                           | JavaScript JSX |         19 |          0 |          2 |         21 |
| /home/samnang/Documents/apsor-frontend/src/main.jsx                                          | JavaScript JSX |          9 |          0 |          2 |         11 |
| /home/samnang/Documents/apsor-frontend/src/page/auth/ForgotPassword.jsx                      | JavaScript JSX |        128 |          0 |         13 |        141 |
| /home/samnang/Documents/apsor-frontend/src/page/auth/ForgotPasswordOtp.jsx                   | JavaScript JSX |        190 |          0 |         21 |        211 |
| /home/samnang/Documents/apsor-frontend/src/page/auth/ResetPassword.jsx                       | JavaScript JSX |        178 |          0 |         16 |        194 |
| /home/samnang/Documents/apsor-frontend/src/page/auth/SignIn.jsx                              | JavaScript JSX |        184 |          0 |         21 |        205 |
| /home/samnang/Documents/apsor-frontend/src/page/auth/SignUp.jsx                              | JavaScript JSX |        408 |          0 |         39 |        447 |
| /home/samnang/Documents/apsor-frontend/src/page/auth/authStorage.js                          | JavaScript     |        122 |          0 |         25 |        147 |
| /home/samnang/Documents/apsor-frontend/src/page/auth/signInText.js                           | JavaScript     |         46 |          0 |          1 |         47 |
| /home/samnang/Documents/apsor-frontend/src/page/auth/signInUtils.js                          | JavaScript     |         55 |          0 |         15 |         70 |
| /home/samnang/Documents/apsor-frontend/src/page/category/CategoryDetailPage.jsx              | JavaScript JSX |        141 |          0 |         11 |        152 |
| /home/samnang/Documents/apsor-frontend/src/page/home/HomePage.jsx                            | JavaScript JSX |         47 |          0 |          9 |         56 |
| /home/samnang/Documents/apsor-frontend/src/page/order/OrderDetailPage.jsx                    | JavaScript JSX |        259 |          0 |         16 |        275 |
| /home/samnang/Documents/apsor-frontend/src/page/order/OrdersPage.jsx                         | JavaScript JSX |        392 |          0 |         28 |        420 |
| /home/samnang/Documents/apsor-frontend/src/page/payment/PaymentPage.jsx                      | JavaScript JSX |        182 |          0 |         19 |        201 |
| /home/samnang/Documents/apsor-frontend/src/page/profile/ProfilePage.jsx                      | JavaScript JSX |        272 |          0 |         28 |        300 |
| /home/samnang/Documents/apsor-frontend/src/page/provider/BecomeProviderPage.jsx              | JavaScript JSX |        601 |          0 |         80 |        681 |
| /home/samnang/Documents/apsor-frontend/src/page/provider/ProviderDetailPage.jsx              | JavaScript JSX |        530 |          0 |         44 |        574 |
| /home/samnang/Documents/apsor-frontend/src/page/provider/ProviderServiceManagePage.jsx       | JavaScript JSX |        188 |          0 |         23 |        211 |
| /home/samnang/Documents/apsor-frontend/src/page/search/SearchRelatedPage.jsx                 | JavaScript JSX |        320 |          0 |         37 |        357 |
| /home/samnang/Documents/apsor-frontend/src/page/service/EditServicePage.jsx                  | JavaScript JSX |          4 |          0 |          2 |          6 |
| /home/samnang/Documents/apsor-frontend/src/page/service/ServiceDetailPage.jsx                | JavaScript JSX |        121 |          0 |         20 |        141 |
| /home/samnang/Documents/apsor-frontend/src/page/service/ServiceFormPage.jsx                  | JavaScript JSX |      2,529 |          0 |        262 |      2,791 |
| /home/samnang/Documents/apsor-frontend/src/page/service/UploadServicePage.jsx                | JavaScript JSX |          4 |          0 |          2 |          6 |
| /home/samnang/Documents/apsor-frontend/src/store/useCategoryStore.js                         | JavaScript     |         54 |          0 |         10 |         64 |
| /home/samnang/Documents/apsor-frontend/src/utils/assets.js                                   | JavaScript     |         26 |          0 |          8 |         34 |
| /home/samnang/Documents/apsor-frontend/src/utils/orders.js                                   | JavaScript     |        129 |          0 |         22 |        151 |
| /home/samnang/Documents/apsor-frontend/src/utils/pricing.js                                  | JavaScript     |         44 |          0 |          6 |         50 |
| /home/samnang/Documents/apsor-frontend/src/utils/provider.js                                 | JavaScript     |         24 |          1 |          8 |         33 |
| /home/samnang/Documents/apsor-frontend/src/utils/service.js                                  | JavaScript     |         94 |          0 |         14 |        108 |
| Total                                                                                        |                |     18,693 |         30 |      1,889 |     20,612 |
+----------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
